Size,Weight,Sweetness,Crunchiness,Juiciness,Ripeness,Acidity,RowNum,Quality
419,-1714,1706,832,-3786,-2178,-1425,1158,1
919,-957,61,558,-2250,836,630,1159,1
2093,-338,857,926,-1704,84,1705,1160,1
-514,998,1134,-920,1168,-3476,2345,1161,1
-2093,-3730,591,-1367,-1345,2200,-5115,1163,1
-2072,-1659,681,-975,-1744,269,-3325,1164,1
-1041,-645,698,-1052,-3515,113,-1245,1166,1
4590,710,-5390,-1688,952,-1665,1145,1168,1
-3251,-679,-967,-802,-1114,3575,-1345,1170,1
1275,-423,-4151,-2117,3288,2343,-2125,1173,1
-2189,-556,-2456,-1615,-1621,2739,-2955,1174,1
-573,1142,1977,1021,-335,-1183,1355,1176,1
1063,2427,-1901,1137,-2044,-2189,825,1179,1
1036,361,-815,-185,212,1210,104,1180,1
-1434,-556,-1771,-1938,1244,4961,-1315,1185,1
-556,-344,-128,2243,-4132,638,-780,1187,1
1562,-1681,-1151,1190,-4727,-653,-1355,1189,1
3910,349,-5314,-1750,4165,-1070,1275,1190,1
-2709,-1469,-767,273,1947,2266,2355,1191,1
2507,-590,-3064,347,-899,126,-1265,1192,1
-690,-2193,-710,-940,2206,561,4905,1193,1
-2050,-846,860,1211,-1456,-521,3485,1194,1
-4197,221,3662,1780,-2142,-1675,5335,1195,1
-53,-668,-38,505,-748,1683,243,1196,1
1487,330,-60,3149,-1523,-2057,1435,1199,1
-3347,-1570,-1064,-499,-845,968,-4635,1200,1
-2093,306,1760,-1665,2120,-2750,3695,1202,1
-1020,-3151,1564,1116,-3310,-1258,-3325,1203,1
-2741,3162,-2553,-1838,-776,2838,1105,1205,1
2146,1052,-2401,-642,3656,-304,-1325,1206,1
375,1180,-1358,1032,1027,1716,1715,1210,1
-3942,121,3455,474,-227,-1307,2515,1213,1
436,-1057,625,-1454,3202,-2772,3205,1214,1
-3623,2115,-2314,442,-1178,1023,-45,1215,1
-1795,185,-1021,-2654,605,2255,-2715,1217,1
-1073,177,3912,-669,1958,-1272,-225,1221,1
2433,270,-1836,2275,-2920,-763,1345,1226,1
-581,-301,4,-310,3461,-1091,1695,1227,1
1131,1430,-110,1169,-1352,-2013,-728,1229,1
350,-924,-847,1432,-1400,-2189,-2925,1230,1
-1466,-2561,383,-1708,-1623,1364,-4565,1231,1
-2890,-1458,-290,209,1633,671,5975,1232,1
-903,-790,-1151,1011,-3115,-829,-2025,1233,1
-455,726,1164,1032,-1607,-1776,255,1234,1
1003,489,-4107,2222,-2012,1111,627,1235,1
1015,-657,-2358,1074,-3472,-139,-1265,1236,1
-2369,-1135,-4259,326,-2196,1793,-4565,1238,1
999,-1102,-978,1485,-4089,-15,76,1239,1
-1370,-1525,1901,-1927,-2715,-409,-2975,1242,1
878,-3407,3825,2791,-5041,-3894,-1195,1245,1
-6,-293,-266,-289,1190,-993,429,1247,1
-2050,5,1158,-833,1611,-2992,5175,1249,1
-658,-1469,73,874,-1466,803,-100,1251,1
-1402,-367,-129,218,724,61,1675,1252,1
-754,-297,-2216,273,117,1529,-1615,1255,1
2221,-1158,-2542,2096,-2087,1067,-672,1256,1
2720,-679,-1271,1948,-5311,-3839,-1415,1257,1
304,2204,-694,1337,-1604,36,-4695,1258,1
1308,-1614,-3966,-758,789,1914,-492,1263,1
-1742,-835,-2249,547,-602,3553,-177,1266,1
-476,-902,-90,842,-1090,-917,1825,1267,1
-1668,1465,-3988,-655,-2120,2739,-422,1269,1
-565,-712,2923,-683,120,-908,-1127,1270,1
-3634,1349,-134,-1503,-695,36,-1835,1271,1
-122,-523,-1727,-325,1709,-852,2715,1273,1
-2199,1196,-1141,-76,3050,2486,-23,1274,1
-2274,-355,-1228,-1055,-609,2420,-1985,1275,1
-903,75,320,1464,2250,-478,2505,1276,1
-308,-467,-1238,-450,1449,-337,3185,1280,1
-438,-2182,-2108,-402,-2380,440,-4775,1281,1
3634,489,-4738,-1355,984,18,-2155,1284,1
434,-2472,-3531,474,2964,4180,243,1286,1
-3209,201,1738,726,1373,-370,2095,1287,1
377,501,-1293,-576,-1274,671,-561,1289,1
-839,-3429,1847,252,-1685,1683,-1895,1290,1
380,491,-1793,-249,-601,-609,-591,1292,1
-1742,-445,-679,-1351,1211,1111,91,1293,1
-1413,-1236,-1162,-709,-123,1771,-3055,1294,1
-1625,-2093,-3792,209,-1470,2541,-4395,1299,1
4771,-1080,-319,3223,-4814,-5082,-528,1301,1
-1870,1804,-4281,-130,-997,2651,-285,1302,1
-450,-445,-2140,119,497,1254,134,1303,1
-4675,1729,4640,2528,-2271,-2871,2575,1305,1
-2986,-378,1100,568,-1968,12,1565,1306,1
-1657,-2171,1210,-1082,-4824,946,-1875,1308,1
378,-1703,-317,27,-2607,49,-2385,1310,1
-1976,-2717,227,1116,-2499,902,-2755,1313,1
-4941,-1414,3770,2106,142,-715,3405,1314,1
3591,-4565,2097,1822,-2012,3828,1815,1317,1
-2709,-378,-1586,558,-1236,4818,-1225,1318,1
715,-1202,-3629,-158,-144,2420,-1685,1319,1
-294,38,-467,-563,2336,-1710,2275,1320,1
-765,-2516,366,811,-2618,913,-2045,1321,1
-445,195,779,1158,497,-805,708,1322,1
1062,1710,-1097,-448,-328,-983,-21,1324,1
2433,1359,-3684,1569,-997,240,-1018,1326,1
1562,71,-5759,2570,-1568,1738,-395,1328,1
326,-657,-1467,3971,-3927,-2200,-71,1329,1
1074,-146,-2477,884,-2542,-311,-1128,1330,1
818,-1781,-2271,2970,-4338,-573,-1275,1331,1
944,1307,-4455,-607,-471,2508,-418,1332,1
-2167,-746,-783,642,-4110,119,-1605,1333,1
130,884,-923,-1111,1979,-2343,1245,1334,1
-2146,-1881,-1456,1127,1146,902,-4065,1338,1
120,754,-2292,-2348,887,3256,-964,1342,1
-988,-1169,74,589,-3213,-2684,-3515,1344,1
1010,498,636,1116,-754,-2112,470,1347,1
1721,-412,-3021,-52,150,1606,-1685,1348,1
-3071,-15,1738,737,-1605,462,1645,1350,1
2529,-935,-2586,463,-2910,338,-772,1351,1
-2592,-645,-1032,516,-3624,638,-1615,1352,1
-537,-1792,-219,863,-420,1100,-1755,1355,1
-2221,-545,-711,-788,497,1815,402,1357,1
-4675,-400,-227,1264,-2109,3267,615,1360,1
2199,-270,-3901,99,-2834,-41,-1144,1361,1
2465,-106,1058,1516,-777,-2189,621,1363,1
-267,1135,-233,-803,-3699,339,995,1364,1
-1700,2683,-3325,-1556,-1418,3157,1235,1365,1
-3464,-1392,1706,128,1579,-464,4805,1366,1
-998,661,-1260,2391,-1369,506,1555,1371,1
-517,-567,-580,-376,216,2607,-353,1372,1
-3474,-2561,-1434,-820,3970,5335,1085,1374,1
-1392,1389,-901,-712,1254,825,-767,1375,1
-1710,550,295,-741,151,-1260,2005,1379,1
-1753,1150,-1336,-1714,1060,2673,-676,1380,1
897,-1280,3075,1769,-5300,-4235,-248,1383,1
-2040,-835,40,-147,-768,-55,-2795,1388,1
-3655,159,2086,-2665,605,2871,-470,1390,1
992,602,-3857,-1858,1568,283,-225,1391,1
993,447,-880,-383,-1558,627,307,1392,1
1030,-2427,-440,2707,-4846,-2530,-2265,1395,1
3623,-701,1434,3002,-2553,-5071,-98,1399,1
1583,952,-2695,431,908,-708,-416,1400,1
-5600,1434,2195,1348,1190,2695,1195,1401,1
3400,-913,-2760,-488,952,-517,-614,1404,1
-1041,-467,-44,189,-1011,133,-1215,1407,1
-1083,2026,-2086,-1279,1536,1716,-508,1408,1
-2093,-879,-1858,-709,-1448,3190,-1665,1409,1
-5430,-336,5324,695,217,-3399,5555,1411,1
850,1702,-1249,1611,-2866,-300,-3315,1415,1
-3868,-1069,582,-1227,1298,2090,-3265,1416,1
1001,573,-3694,1716,-1693,715,-54,1417,1
567,108,-2412,1769,-654,1848,-72,1419,1
-807,28,3281,-272,-1882,-5137,4135,1422,1
2082,-2449,-2466,-280,-3191,858,-3495,1423,1
-1243,-1447,-357,1264,605,4004,-1295,1424,1
-2231,1125,2542,1000,1363,-2607,3305,1427,1
1162,1218,-1010,1464,-1212,-372,1635,1428,1
96,-1614,761,-409,-2520,-1376,-2825,1429,1
-1264,-16,-1391,895,-3018,-1120,-1925,1430,1
-2454,-3429,331,-1524,-1118,2607,-4665,1433,1
-137,-1113,-3575,-1013,-406,3872,-2575,1434,1
2306,942,-2271,-1023,1373,-3795,632,1435,1
-24,-1536,-1347,-141,1904,2013,-1168,1436,1
406,1145,492,-963,-972,572,1425,1439,1
-1849,-1180,-793,1274,-1263,693,-1805,1440,1
-903,-1804,716,2138,-2315,704,885,1441,1
-711,-1792,-3347,-277,2628,3344,-350,1443,1
-1009,34,-1564,547,-2152,880,-671,1444,1
2157,-2383,1662,1780,-3927,-2200,-737,1445,1
137,1792,133,326,-1531,-1541,965,1448,1
2242,-879,1956,2085,-3061,-3201,275,1450,1
-2688,-824,-774,1422,-1671,4367,-3385,1453,1
-3570,-1169,-3325,252,-630,3377,-3245,1455,1
955,572,-234,663,-2023,-1651,-174,1457,1
2752,-467,-5748,1316,-3591,2266,-421,1460,1
-4229,-1904,2206,600,540,858,4465,1465,1
-722,-3942,-163,112,2985,2222,1825,1469,1
3730,476,812,1664,-4121,-4004,1365,1471,1
810,-824,-2934,1843,1027,2497,-584,1474,1
-1147,368,-638,969,-2553,-325,2075,1475,1
394,2650,763,263,876,-1139,2355,1482,1
-1338,-1592,1814,-111,454,-652,-3115,1483,1
168,-340,-2901,-324,3407,1771,1785,1484,1
3273,768,-1314,1221,-968,-1101,955,1486,1
-2327,-489,794,842,-1623,1023,465,1487,1
-1509,-2449,-2206,1527,-1517,3355,-1805,1489,1
-261,549,-1532,1021,15,-1255,-1865,1490,1
-4112,-1547,-228,-931,-2347,2431,-2885,1493,1
1405,-412,-3281,1179,-2066,1716,-278,1496,1
3761,1820,-1640,-759,-1042,-3025,-1625,1497,1
-1041,-273,1126,200,-2618,-661,-408,1499,1
-1052,-65,-3510,284,-1557,1859,-1785,1500,1
-5440,-222,3781,-52,3148,12,2875,1504,1
2040,526,-1391,347,616,-705,278,1505,1
-4473,-12,3053,842,-1779,-992,2155,1508,1
3687,-348,-1977,2591,-3148,-590,1275,1509,1
659,-1124,-2412,-1481,2488,-2189,5075,1512,1
-1041,-1057,1192,768,-3386,814,608,1513,1
-2943,2204,-923,-946,-2325,1276,1045,1515,1
-257,-114,8,1021,-571,-1829,2695,1517,1
-558,-240,-1108,-212,4219,-181,2405,1518,1
-1498,-138,-3749,-785,6,3696,-2135,1520,1
-967,-2527,-237,-1326,1979,-1235,4085,1521,1
-1434,-328,-1608,65,-112,847,-2305,1524,1
2752,481,-2271,2233,-3267,-2376,-195,1526,1
-3134,-412,1134,1474,-260,1111,2765,1527,1
-477,-200,-355,990,-3548,-987,-462,1528,1
482,-1013,1640,1042,-3699,-2893,-975,1529,1
2699,-1102,-2032,-1041,1384,-3311,3845,1532,1
-22,-1147,916,-15,-1135,836,-515,1536,1
-1115,995,-3336,-1455,-5614,1177,-957,1537,1
-4293,-846,90,-784,4002,1793,3955,1538,1
-1498,1541,-1717,-485,-1691,1100,525,1539,1
-1477,355,-2195,800,-840,2112,-170,1540,1
65,1230,1934,2117,-1936,-2442,76,1542,1
-3602,-1236,-222,863,-1124,4290,-1725,1545,1
-1700,-1425,80,211,-4078,-3,-1955,1554,1
544,3184,-2412,-453,-2899,-1369,1205,1555,1
-187,-2494,1423,621,-4814,-2739,-3275,1558,1
-1594,497,1499,-1143,-3104,341,616,1563,1
-2210,-746,990,779,-3678,-348,-594,1565,1
-1519,79,674,2159,-2715,396,1025,1567,1
1466,-2282,-357,2770,-5095,-1800,-1186,1569,1
-945,-64,-3423,-1754,300,4301,-1845,1571,1
3496,1698,-1706,726,378,-2739,59,1573,1
1202,283,-4292,-154,112,1738,-2065,1581,1
-371,-2461,1793,1790,-2737,-3828,-3715,1583,1
-1477,1601,-324,832,-706,64,-610,1584,1
-666,-161,36,-975,-3191,1287,74,1585,1
-1307,63,-2401,-1171,-187,1595,-2645,1587,1
-839,-445,-858,-409,1817,-332,2065,1591,1
-2741,1153,1814,-386,1276,-1719,2525,1593,1
-2922,-1848,1061,758,-405,1749,1525,1598,1
1657,-734,-1706,1306,-1257,-426,466,1599,1
-623,-246,-134,-1247,312,-3168,2515,1605,1
744,-467,845,484,76,-760,-936,1607,1
114,-1169,787,-1686,1514,-3014,4425,1610,1
-988,725,1247,316,789,781,1385,1611,1
516,-835,-3173,294,-2185,3047,-1119,1613,1
-2135,-1046,-236,-520,2942,-345,4065,1614,1
241,415,-182,-641,-2747,243,248,1615,1
-860,857,-324,695,-619,22,261,1617,1
-1126,-1670,-1793,-246,-865,2618,209,1618,1
-1020,290,-299,474,-3061,-766,-392,1619,1
329,-356,-2977,-1799,1698,-355,2115,1620,1
-2082,2271,-2662,-93,-1227,858,-48,1621,1
2369,-2305,1246,663,-4998,-1598,-1113,1623,1
-158,-734,-374,1379,-3115,-1980,-1835,1624,1
-2486,-2349,-445,1927,-1186,4378,-557,1625,1
784,880,-1130,198,-627,-465,8,1627,1
-5249,-1080,2542,1358,-1233,2750,766,1631,1
-2592,-201,2749,2917,-2499,1045,1245,1632,1
-1020,1055,105,2654,-2682,1166,509,1635,1
-4091,-1180,-2010,-1234,2715,3652,1525,1637,1
-1530,288,496,2728,-1237,-1548,474,1643,1
2741,-1937,-71,737,-4100,-2266,-2385,1644,1
-1179,1456,-179,1316,908,144,739,1647,1
1519,318,-5672,1295,-255,4994,-3685,1648,1
-1806,-1191,109,-803,2888,1067,855,1650,1
156,1070,1197,1580,-1591,-2541,1505,1651,1
3506,2416,-2510,1611,-4262,-259,4625,1652,1
-1647,221,1630,1622,-3883,-3069,11,1654,1
1206,-4008,-3227,1537,-2369,5984,-2785,1655,1
1021,-467,-681,1379,-3981,-1133,-124,1656,1
-469,-1414,-1934,337,2174,3014,-288,1657,1
-8,2004,748,1685,-2109,-1091,-883,1658,1
2274,170,-2586,937,-4024,-1370,-686,1662,1
-174,-1993,-429,1400,1298,1573,1525,1663,1
-1349,2539,615,-3,-214,-2596,6,1664,1
409,1114,-518,1306,714,-1236,1605,1665,1
-1307,-979,-625,-1510,-1839,2134,-1905,1667,1
1944,-801,-2945,-760,-870,37,1325,1668,1
-645,-579,512,-2,-877,-1691,2785,1670,1
-1445,-3385,-1010,347,-3429,396,-4745,1672,1
-807,242,-1934,821,-4781,-217,-396,1674,1
285,-645,614,1358,-1882,-563,85,1676,1
-3708,-946,-395,-182,324,1089,3025,1677,1
-376,591,-869,790,-98,50,9,1678,1
1354,-1547,-2879,-547,1244,451,3905,1679,1
-913,-79,-587,474,2217,1100,228,1680,1
-2731,-1013,-310,173,1633,3443,266,1683,1
-564,1178,-1217,1158,-1525,759,-637,1686,1
1827,-1503,657,3950,-3202,-3289,-172,1695,1
-2975,44,-1912,505,605,5566,-2375,1696,1
765,-322,-891,4360,-4013,-3234,361,1697,1
-615,-979,163,5,-562,-906,1175,1698,1
-5610,-1336,-2043,-3002,-119,5577,-4305,1702,1
-2050,-82,-1684,-889,789,1881,-572,1704,1
-1466,2126,528,-116,-859,-835,1095,1706,1
-2646,1379,2216,-1969,-701,759,855,1708,1
-1466,70,-14,252,627,-1092,-2475,1709,1
-2050,3496,-6118,-578,-1753,4961,2585,1712,1
-1445,459,-5107,-225,389,2937,-2685,1714,1
995,2650,-2445,-438,-1871,1441,2705,1715,1
1077,-2639,-2684,1390,-2920,255,-3455,1716,1
482,1289,-1336,-697,2650,-898,-647,1717,1
-1370,-701,-103,1990,-2271,-78,-150,1718,1
-2667,-2449,-912,1032,1698,3289,2025,1719,1
-2189,-2294,2206,294,-3667,26,-1455,1721,1
-2412,-779,756,600,919,616,2425,1722,1
1219,-1057,-1662,-766,2271,440,-105,1725,1
1849,-2238,1314,1253,-2877,-2057,-1825,1730,1
1902,255,-2434,1179,1114,1463,-2855,1731,1
1594,1456,-1314,1411,-2239,726,3315,1733,1
-1147,-1648,1284,116,-3559,-1300,-2365,1735,1
1282,-2193,-1162,-650,-445,-965,2755,1736,1
2699,-5,-2499,842,1698,-1175,2225,1737,1
1401,1475,-2184,-722,-1060,2123,1645,1738,1
519,1030,-1010,-737,-1561,935,466,1741,1
-3262,1233,-2379,779,-130,2343,106,1746,1
213,1471,-2227,3476,-915,594,2945,1747,1
-2603,1926,-901,-2496,811,3311,249,1751,1
589,-2739,1345,1485,-1296,-1648,-3005,1753,1
-1902,194,-1097,1580,-292,1056,1465,1756,1
-913,515,2673,358,421,-4686,3235,1757,1
393,501,-1988,1685,-1860,-2178,-1535,1758,1
-567,-1013,2499,2485,-3440,-2794,3195,1760,1
-1902,-2605,-1228,-1792,151,407,4855,1761,1
817,2115,-1054,2959,-3678,-3916,1765,1764,1
-2933,978,-1064,-1473,2358,3014,-1285,1766,1
-2369,-27,-2977,-1110,-1659,1914,-2955,1768,1
-1073,952,490,979,-716,-339,-361,1769,1
-2316,2082,-217,-469,768,1540,1315,1770,1
-1466,-5645,1880,442,-4305,154,-5585,1772,1
-279,-2260,-945,547,-3137,-301,-3655,1776,1
1256,786,-891,663,-694,-3069,600,1777,1
-3156,-1648,-707,990,-1002,2574,2325,1778,1
-1147,-924,-756,-480,649,2486,-2595,1780,1
-2890,-723,-4140,-358,-740,2398,-4305,1783,1
-1264,1175,-1858,-1139,-569,1639,-758,1786,1
-2125,-302,1333,937,-627,550,801,1787,1
-233,-71,-1847,337,1557,1650,-1465,1792,1
-513,-1926,-4281,-521,-3526,3740,-3075,1794,1
-860,-400,78,178,3126,-1548,4925,1796,1
-221,-4877,1630,1548,-4522,-290,-3575,1797,1
-1328,3285,0,107,1222,-2244,2515,1799,1
-212,-924,-1825,-89,551,1738,-879,1800,1
-4750,-1959,1966,112,984,3168,657,1801,1
-4612,-2494,1434,368,2336,3817,3025,1802,1
-56,-2561,723,1127,-1310,803,-1535,1803,1
1636,567,-746,1474,-2596,-1433,965,1806,1
-1349,2427,-2206,65,-1197,1672,1975,1814,1
-261,-1425,1125,-210,-2444,1078,-238,1816,1
495,2483,1298,2738,-1006,-2222,1415,1817,1
1055,-3919,1203,-367,-1083,3344,-1385,1822,1
347,-957,1258,969,-2585,-2794,-1905,1824,1
